,KLXI_Open,KLXI_High,KLXI_Low,KLXI_Close,KLXI_Adj Close,KLXI_Volume,KLXI_Dividend Amount,KLXI_Split Coefficient
2018-10-09,62.99,62.99,62.99,62.99,62.99,0,0.0,1.0
2018-10-08,62.96,63.0,62.96,62.99,62.99,823982,0.0,1.0
2018-10-05,62.95,62.97,62.95,62.97,62.97,911547,0.0,1.0
2018-10-04,62.95,62.97,62.95,62.96,62.96,1820283,0.0,1.0
2018-10-03,62.97,62.97,62.95,62.97,62.97,1865902,0.0,1.0
2018-10-02,62.81,62.97,62.76,62.95,62.95,1719814,0.0,1.0
2018-10-01,62.8,62.8707,62.71,62.77,62.77,1351731,0.0,1.0
2018-09-28,62.7,62.78,62.66,62.78,62.78,765101,0.0,1.0
2018-09-27,62.71,62.72,62.64,62.7,62.7,448750,0.0,1.0
2018-09-26,62.7,62.74,62.61,62.61,62.61,1067488,0.0,1.0
2018-09-25,62.7,62.76,62.6,62.6,62.6,2030406,0.0,1.0
2018-09-24,62.8,62.8,62.65,62.65,62.65,564796,0.0,1.0
2018-09-21,62.7,62.8,62.66,62.75,62.75,680931,0.0,1.0
2018-09-20,62.65,62.68,62.6,62.68,62.68,3720008,0.0,1.0
2018-09-19,62.59,62.67,62.59,62.61,62.61,968495,0.0,1.0
2018-09-18,62.55,62.68,62.55,62.61,62.61,2280657,0.0,1.0
2018-09-17,62.55,62.75,62.41,62.42,62.42,11252200,0.0,1.186
2018-09-14,73.25,73.78,73.24,73.6,62.0573355817875,947385,0.0,1.0
2018-09-13,73.57,73.57,73.19,73.38,61.8718381112985,531418,0.0,1.0
2018-09-12,73.23,73.68,73.18,73.4,61.8887015177066,526484,0.0,1.0
2018-09-11,73.34,73.636,73.01,73.23,61.7453625632378,821623,0.0,1.0
2018-09-10,74.08,74.41,73.5,73.6,62.0573355817875,660335,0.0,1.0
2018-09-07,73.69,74.09,73.69,73.97,62.3693086003373,184680,0.0,1.0
