,JPM_Open,JPM_High,JPM_Low,JPM_Close,JPM_Adj Close,JPM_Volume,JPM_Dividend Amount,JPM_Split Coefficient
2024-10-01,208.9,209.09,206.19,207.04,207.04,8540064,0.0,1.0
2024-09-30,206.31,210.96,205.26,210.86,210.86,8668314,0.0,1.0
2024-09-27,210.65,212.44,209.33,210.5,210.5,7032450,0.0,1.0
2024-09-26,211.13,211.7,209.01,209.78,209.78,7807480,0.0,1.0
2024-09-25,211.68,212.24,208.61,210.19,210.19,8976520,0.0,1.0
2024-09-24,211.15,212.95,210.37,211.59,211.59,7323239,0.0,1.0
2024-09-23,211.0,211.8,209.99,211.44,211.44,7223491,0.0,1.0
2024-09-20,209.93,211.415,209.5,211.09,211.09,20884974,0.0,1.0
2024-09-19,209.78,211.91,207.34,210.48,210.48,11635168,0.0,1.0
2024-09-18,209.01,211.3361,206.7,207.53,207.53,8259876,0.0,1.0
2024-09-17,207.73,209.93,207.66,209.25,209.25,7573345,0.0,1.0
2024-09-16,205.83,208.21,205.59,207.86,207.86,8634936,0.0,1.0
2024-09-13,206.86,207.8482,203.02,204.32,204.32,10226694,0.0,1.0
2024-09-12,207.65,208.78,204.89,206.6,206.6,9055756,0.0,1.0
2024-09-11,205.25,207.7,201.831,207.23,207.23,13658743,0.0,1.0
2024-09-10,218.6,218.64,200.61,205.56,205.56,28406903,0.0,1.0
2024-09-09,215.19,218.15,214.175,216.81,216.81,8935074,0.0,1.0
2024-09-06,217.6,218.74,211.09,212.46,212.46,7776998,0.0,1.0
2024-09-05,220.15,220.8,216.03,217.63,217.63,8067874,0.0,1.0
2024-09-04,221.04,222.07,217.21,219.33,219.33,7345660,0.0,1.0
2024-09-03,222.3,224.1,219.24,220.3,220.3,8956089,0.0,1.0
2024-08-30,222.5,225.48,221.93,224.8,224.8,8574128,0.0,1.0
2024-08-29,222.15,222.98,218.94,222.21,222.21,6416149,0.0,1.0
2024-08-28,219.25,222.21,219.19,221.29,221.29,6506402,0.0,1.0
2024-08-27,219.51,220.42,219.19,220.18,220.18,5185221,0.0,1.0
2024-08-26,219.01,219.68,218.05,219.17,219.17,5105245,0.0,1.0
2024-08-23,217.6,219.19,216.5,218.31,218.31,7213981,0.0,1.0
2024-08-22,214.58,216.8,214.335,216.63,216.63,5247098,0.0,1.0
2024-08-21,214.43,215.0,212.84,214.6,214.6,5202472,0.0,1.0
2024-08-20,215.0,216.0,213.68,214.52,214.52,5640223,0.0,1.0
2024-08-19,214.0,215.53,213.82,215.45,215.45,6090818,0.0,1.0
2024-08-16,211.69,214.09,211.585,213.97,213.97,7931234,0.0,1.0
2024-08-15,213.0,213.89,211.1,211.55,211.55,7001005,0.0,1.0
