,EE_Open,EE_High,EE_Low,EE_Close,EE_Adj Close,EE_Volume,EE_Dividend Amount,EE_Split Coefficient
2024-06-26,17.71,18.36,17.69,18.33,18.3062994569434,259165,0.0,1.0
2024-06-25,17.72,17.96,17.45,17.79,17.7669976726144,238842,0.0,1.0
2024-06-24,17.79,17.92,17.47,17.76,17.7370364623739,160455,0.0,1.0
2024-06-21,17.65,17.94,17.63,17.78,17.7570106025343,240331,0.0,1.0
2024-06-20,17.43,17.67,17.3795,17.63,17.6072045513318,165693,0.0,1.0
2024-06-18,17.22,17.53,17.13,17.49,17.4673855702095,217977,0.0,1.0
2024-06-17,17.04,17.42,17.022,17.21,17.1877476079648,134074,0.0,1.0
2024-06-14,17.42,17.44,17.04,17.18,17.1577863977243,234965,0.0,1.0
2024-06-13,17.52,17.68,17.33,17.62,17.5972174812516,192812,0.0,1.0
2024-06-12,17.94,17.99,17.41,17.61,17.5872304111715,327556,0.0,1.0
2024-06-11,16.88,17.53,16.75,17.46,17.437424359969,267108,0.0,1.0
2024-06-10,17.14,17.26,16.92,17.03,17.0079803465219,208508,0.0,1.0
2024-06-07,17.35,17.55,17.22,17.31,17.2876183087665,213002,0.0,1.0
2024-06-06,17.56,17.57,17.28,17.54,17.5173209206103,145833,0.0,1.0
2024-06-05,17.58,17.71,17.515,17.66,17.6371657615723,134769,0.0,1.0
2024-06-04,17.57,17.66,17.24,17.55,17.5273079906905,198517,0.0,1.0
2024-06-03,17.99,18.05,17.46,17.67,17.6471528316524,199130,0.0,1.0
2024-05-31,17.24,17.87,17.12,17.81,17.7869718127748,554618,0.0,1.0
2024-05-30,16.83,17.385,16.83,17.12,17.0978639772433,217745,0.0,1.0
2024-05-29,16.87,17.05,16.7,16.85,16.8282130850789,248052,0.0,1.0
2024-05-28,17.28,17.315,16.91,17.07,17.0479286268425,176429,0.0,1.0
2024-05-24,17.26,17.39,17.14,17.16,17.137812257564,188588,0.0,1.0
2024-05-23,18.0,18.09,17.15,17.19,17.1677734678045,270464,0.0,1.0
2024-05-22,17.98,18.105,17.77,17.83,17.8069459529351,122279,0.0,1.0
2024-05-21,18.32,18.45,18.11,18.14,18.1165451254202,82618,0.025,1.0
2024-05-20,18.69,18.84,18.37,18.39,18.3409449411769,88568,0.0,1.0
2024-05-17,18.77,19.0,18.63,18.65,18.6002513949401,118805,0.0,1.0
2024-05-16,18.33,18.74,18.2715,18.63,18.5803047446506,134677,0.0,1.0
2024-05-15,18.7,18.7,18.3,18.36,18.3110249657427,101663,0.0,1.0
2024-05-14,19.09,19.09,18.32,18.6,18.5503847692164,152102,0.0,1.0
2024-05-13,19.15,19.3437,18.85,18.88,18.8296378732691,215827,0.0,1.0
2024-05-10,19.5,19.75,19.0184,19.06,19.0091577258745,204735,0.0,1.0
2024-05-09,18.69,19.63,18.22,19.55,19.4978506579667,419860,0.0,1.0
2024-05-08,18.01,18.28,17.85,18.21,18.1614250885716,255305,0.0,1.0
2024-05-07,18.04,18.21,17.95,18.08,18.0317718616899,150813,0.0,1.0
2024-05-06,17.68,17.98,17.59,17.95,17.9021186348083,241234,0.0,1.0
2024-05-03,17.41,17.62,17.24,17.41,17.3635590769924,151122,0.0,1.0
2024-05-02,17.05,17.23,16.91,17.22,17.1740658992423,205110,0.0,1.0
2024-05-01,16.89,17.02,16.74,16.82,16.7751328934527,144872,0.0,1.0
2024-04-30,17.15,17.15,16.72,16.86,16.8150261940316,190383,0.0,1.0
2024-04-29,17.2,17.57,17.14,17.15,17.1042526232291,183405,0.0,1.0
2024-04-26,17.08,17.4,16.9,17.21,17.1640925740976,179786,0.0,1.0
2024-04-25,16.92,17.05,16.69,16.92,16.8748661449001,123195,0.0,1.0
2024-04-24,16.54,17.06,16.39,17.04,16.994546046637,191370,0.0,1.0
