,CBL_Open,CBL_High,CBL_Low,CBL_Close,CBL_Adj Close,CBL_Volume,CBL_Dividend Amount,CBL_Split Coefficient
2024-10-07,25.12,25.19,24.91,25.09,25.09,70895,0.0,1.0
2024-10-04,25.1,25.34,24.785,25.3,25.3,109580,0.0,1.0
2024-10-03,25.05,25.05,24.74,24.96,24.96,93333,0.0,1.0
2024-10-02,25.05,25.23,24.92,25.18,25.18,181108,0.0,1.0
2024-10-01,25.3,25.37,25.04,25.2,25.2,135535,0.0,1.0
2024-09-30,25.07,25.42,25.07,25.2,25.2,206523,0.0,1.0
2024-09-27,25.27,25.45,25.1,25.25,25.25,431216,0.0,1.0
2024-09-26,25.35,25.38,25.07,25.1,25.1,139476,0.0,1.0
2024-09-25,25.31,25.32,25.105,25.12,25.12,119035,0.0,1.0
2024-09-24,25.11,25.43,25.11,25.25,25.25,150213,0.0,1.0
2024-09-23,24.7,25.2,24.7,25.2,25.2,128803,0.0,1.0
2024-09-20,25.15,25.175,24.59,24.69,24.69,1037759,0.0,1.0
2024-09-19,25.66,25.66,25.12,25.21,25.21,179579,0.0,1.0
2024-09-18,25.33,26.0,25.21,25.3,25.3,304926,0.0,1.0
2024-09-17,25.51,25.58,25.17,25.25,25.25,207312,0.0,1.0
2024-09-16,25.6,25.69,25.2,25.38,25.38,123521,0.0,1.0
2024-09-13,25.66,25.81,25.36,25.5,25.5,156059,0.4,1.0
2024-09-12,25.79,25.85,25.43,25.8,25.4015444015444,134735,0.0,1.0
2024-09-11,25.55,25.66,25.22,25.62,25.2243243243243,128603,0.0,1.0
2024-09-10,25.59,25.72,25.38,25.69,25.2932432432432,123569,0.0,1.0
2024-09-09,25.66,25.89,25.21,25.47,25.0766409266409,202521,0.0,1.0
2024-09-06,25.95,26.01,25.64,25.8,25.4015444015444,164993,0.0,1.0
2024-09-05,25.97,26.25,25.81,25.9,25.5,158864,0.0,1.0
2024-09-04,26.17,26.29,25.72,25.89,25.4901544401544,138705,0.0,1.0
2024-09-03,26.38,26.56,26.14,26.2,25.7953667953668,208992,0.0,1.0
2024-08-30,26.66,26.8,26.38,26.4,25.992277992278,267404,0.0,1.0
2024-08-29,26.71,26.71,26.42,26.5,26.0907335907336,197903,0.0,1.0
2024-08-28,26.95,27.1,26.46,26.5,26.0907335907336,174982,0.0,1.0
2024-08-27,26.9,27.27,26.88,26.9,26.484555984556,201658,0.0,1.0
2024-08-26,27.14,27.34,26.89,26.9,26.484555984556,155861,0.0,1.0
2024-08-23,26.22,27.24,26.22,26.89,26.4747104247104,156710,0.0,1.0
2024-08-22,26.13,26.18,25.97,26.02,25.6181467181467,57227,0.0,1.0
2024-08-21,25.98,26.19,25.8,26.05,25.6476833976834,74748,0.0,1.0
2024-08-20,25.88,26.01,25.74,25.8,25.4015444015444,52773,0.0,1.0
2024-08-19,25.83,26.06,25.8024,25.94,25.5393822393822,76824,0.0,1.0
2024-08-16,25.81,26.05,25.67,25.85,25.4507722007722,105639,0.0,1.0
2024-08-15,26.13,26.13,25.73,25.73,25.3326254826255,105870,0.0,1.0
2024-08-14,25.92,26.01,25.66,25.82,25.4212355212355,41341,0.0,1.0
2024-08-13,25.82,26.06,25.67,25.78,25.3818532818533,82612,0.0,1.0
2024-08-12,25.37,25.76,24.792,25.6,25.2046332046332,86947,0.0,1.0
2024-08-09,25.21,25.26,24.46,25.26,24.8698841698842,94737,0.0,1.0
2024-08-08,25.02,25.26,24.7966,25.08,24.6926640926641,53937,0.0,1.0
2024-08-07,24.66,25.34,24.66,24.8,24.4169884169884,97951,0.0,1.0
2024-08-06,24.32,24.85,24.17,24.67,24.2889961389961,68737,0.0,1.0
2024-08-05,24.49,24.54,24.09,24.4,24.023166023166,102185,0.0,1.0
2024-08-02,25.16,25.5,24.98,25.09,24.7025096525097,89088,0.0,1.0
2024-08-01,25.78,25.94,25.34,25.54,25.1455598455598,105126,0.0,1.0
2024-07-31,25.92,26.275,25.72,25.77,25.3720077220077,130260,0.0,1.0
2024-07-30,26.08,26.14,25.85,25.9,25.5,103255,0.0,1.0
2024-07-29,26.24,26.275,25.82,25.95,25.5492277992278,91500,0.0,1.0
2024-07-26,25.9,26.32,25.74,26.24,25.834749034749,67732,0.0,1.0
2024-07-25,25.81,26.12,25.62,25.65,25.253861003861,87514,0.0,1.0
2024-07-24,25.96,26.18,25.71,25.73,25.3326254826255,66067,0.0,1.0
2024-07-23,26.0,26.28,25.95,26.01,25.6083011583012,133541,0.0,1.0
2024-07-22,25.84,26.1,25.64,26.0,25.5984555984556,65722,0.0,1.0
2024-07-19,25.59,25.9,25.53,25.82,25.4212355212355,78785,0.0,1.0
2024-07-18,25.93,26.38,25.5,25.53,25.1357142857143,93725,0.0,1.0
2024-07-17,25.96,26.35,25.96,26.1,25.6969111969112,93302,0.0,1.0
2024-07-16,25.67,26.24,25.6,25.96,25.5590733590734,112211,0.0,1.0
2024-07-15,25.02,25.56,25.02,25.49,25.096332046332,94068,0.0,1.0
2024-07-12,24.7,25.02,24.62,24.86,24.4760617760618,74978,0.0,1.0
2024-07-11,23.85,24.76,23.85,24.42,24.0428571428571,117342,0.0,1.0
2024-07-10,23.45,23.82,23.2572,23.67,23.3044401544402,65667,0.0,1.0
2024-07-09,23.5,23.5,23.2,23.33,22.9696911196911,66052,0.0,1.0
2024-07-08,23.28,23.64,23.28,23.56,23.196138996139,53504,0.0,1.0
