,SCVL_Open,SCVL_High,SCVL_Low,SCVL_Close,SCVL_Adj Close,SCVL_Volume,SCVL_Dividend Amount,SCVL_Split Coefficient
2024-10-04,40.95,42.28,40.95,41.7,41.7,392442,0.0,1.0
2024-10-03,41.29,41.29,39.52,40.5,40.5,311680,0.0,1.0
2024-10-02,41.55,41.89,40.925,41.43,41.43,371123,0.0,1.0
2024-10-01,43.62,43.62,41.81,41.93,41.93,271866,0.0,1.0
2024-09-30,43.62,43.96,43.18,43.85,43.85,213588,0.0,1.0
2024-09-27,43.92,43.975,42.97,43.63,43.63,250610,0.0,1.0
2024-09-26,44.8,44.88,42.8,43.3,43.3,404902,0.0,1.0
2024-09-25,44.89,45.05,44.02,44.25,44.25,394031,0.0,1.0
2024-09-24,45.0,45.64,44.74,44.97,44.97,360969,0.0,1.0
2024-09-23,45.05,45.22,43.05,44.68,44.68,432883,0.0,1.0
2024-09-20,45.42,46.92,45.18,45.41,45.41,1588761,0.0,1.0
2024-09-19,45.81,46.405,45.1,45.82,45.82,331521,0.0,1.0
2024-09-18,43.41,46.495,43.41,44.62,44.62,370624,0.0,1.0
2024-09-17,42.0,44.35,41.7,43.9,43.9,269175,0.0,1.0
2024-09-16,41.39,41.85,41.01,41.66,41.66,294429,0.0,1.0
2024-09-13,39.36,41.27,39.36,41.12,41.12,284873,0.0,1.0
2024-09-12,39.76,39.92,38.76,39.11,39.11,255183,0.0,1.0
2024-09-11,40.13,40.25,39.3,39.76,39.76,276324,0.0,1.0
2024-09-10,40.95,40.95,39.49,40.43,40.43,329377,0.0,1.0
2024-09-09,40.05,41.215,39.42,40.6,40.6,374573,0.0,1.0
2024-09-06,40.28,42.3,40.055,40.17,40.17,434752,0.0,1.0
2024-09-05,40.1,43.25,39.665,40.63,40.63,1005133,0.0,1.0
2024-09-04,38.0,38.31,37.15,37.55,37.55,379312,0.0,1.0
2024-09-03,39.71,40.34,38.06,38.07,38.07,390932,0.0,1.0
2024-08-30,41.7,41.7,39.96,40.44,40.44,250159,0.0,1.0
2024-08-29,41.62,42.815,40.96,41.51,41.51,358881,0.0,1.0
2024-08-28,42.48,42.54,40.43,40.47,40.47,268365,0.0,1.0
