,PX_Open,PX_High,PX_Low,PX_Close,PX_Adj Close,PX_Volume,PX_Dividend Amount,PX_Split Coefficient
2024-07-11,8.95,9.3,8.95,9.28,9.24779375309866,711680,0.0,1.0
2024-07-10,8.74,8.86,8.66,8.85,8.81928606841844,748501,0.0,1.0
2024-07-09,8.4,8.81,8.35,8.8,8.76945959345563,572556,0.0,1.0
2024-07-08,8.33,8.415,8.285,8.36,8.33098661378284,682542,0.0,1.0
2024-07-05,8.27,8.29,8.184,8.22,8.19147248388696,341382,0.0,1.0
2024-07-03,8.29,8.32,8.23,8.3,8.27119484382747,271537,0.0,1.0
2024-07-02,8.16,8.265,8.125,8.26,8.23133366385721,350516,0.0,1.0
2024-07-01,8.48,8.62,8.155,8.19,8.16157659890927,893895,0.0,1.0
2024-06-28,8.44,8.57,8.36,8.48,8.4505701536936,2317309,0.0,1.0
2024-06-27,8.29,8.36,8.2101,8.36,8.33098661378284,440422,0.0,1.0
2024-06-26,8.27,8.35,8.18,8.3,8.27119484382747,649017,0.0,1.0
2024-06-25,8.34,8.37,8.19,8.25,8.22136836886465,310800,0.0,1.0
2024-06-24,8.28,8.39,8.26,8.37,8.34095190877541,295403,0.0,1.0
2024-06-21,8.34,8.34,8.17,8.24,8.21140307387209,718045,0.0,1.0
2024-06-20,8.08,8.33,8.0,8.31,8.28116013882003,537495,0.0,1.0
2024-06-18,8.05,8.18,8.01,8.09,8.06192364898364,423734,0.0,1.0
2024-06-17,7.88,8.03,7.88,7.9,7.87258304412494,549054,0.0,1.0
2024-06-14,8.01,8.05,7.95,8.0,7.97223599405057,517695,0.0,1.0
2024-06-13,8.05,8.115,7.89,8.06,8.03202776400595,488075,0.0,1.0
2024-06-12,8.44,8.52,8.065,8.07,8.04199305899851,639233,0.0,1.0
2024-06-11,8.08,8.33,8.05,8.25,8.22136836886465,516446,0.0,1.0
2024-06-10,8.03,8.2,7.975,8.15,8.12171541893902,275296,0.0,1.0
2024-06-07,8.03,8.13,7.95,8.1,8.0718889439762,470011,0.0,1.0
2024-06-06,8.11,8.17,7.99,8.13,8.10178482895389,344984,0.0,1.0
2024-06-05,8.0,8.12,7.93,8.09,8.06192364898364,510095,0.0,1.0
2024-06-04,7.99,8.01,7.925,7.96,7.93237481408032,337277,0.0,1.0
2024-06-03,8.19,8.19,7.94,8.03,8.00213187902826,372291,0.0,1.0
2024-05-31,8.1,8.19,8.02,8.08,8.05195835399108,451437,0.035,1.0
2024-05-30,8.12,8.24,8.07,8.09,8.02715256731828,317499,0.0,1.0
2024-05-29,7.89,8.115,7.89,8.05,7.98746330864179,414960,0.0,1.0
2024-05-28,8.19,8.2,8.015,8.03,7.96761867930355,351914,0.0,1.0
2024-05-24,8.13,8.27,8.13,8.19,8.12637571400948,323510,0.0,1.0
2024-05-23,8.24,8.365,8.115,8.13,8.06684182599476,376364,0.0,1.0
2024-05-22,8.2,8.24,8.165,8.22,8.15614265801684,463159,0.0,1.0
2024-05-21,8.14,8.2253,8.135,8.2,8.1362980286786,455947,0.0,1.0
2024-05-20,8.21,8.21,8.085,8.17,8.10653108467124,388324,0.0,1.0
2024-05-17,8.3,8.325,8.215,8.23,8.16606497268596,327719,0.0,1.0
2024-05-16,8.28,8.345,8.26,8.29,8.22559886070068,390167,0.0,1.0
2024-05-15,8.4,8.47,8.25,8.28,8.21567654603156,501618,0.0,1.0
2024-05-14,8.42,8.48,8.2,8.32,8.25536580470804,857634,0.0,1.0
2024-05-13,8.3,8.43,8.235,8.31,8.24544349003892,744388,0.0,1.0
2024-05-10,8.11,8.34,8.11,8.18,8.11645339934036,695279,0.0,1.0
2024-05-09,7.9,8.135,7.62,8.13,8.06684182599476,806456,0.0,1.0
2024-05-08,7.53,7.63,7.44,7.59,7.53103683386226,358960,0.0,1.0
2024-05-07,7.64,7.72,7.59,7.63,7.57072609253874,435315,0.0,1.0
2024-05-06,7.59,7.665,7.54,7.64,7.58064840720786,270369,0.0,1.0
2024-05-03,7.48,7.62,7.48,7.55,7.49134757518578,735584,0.0,1.0
2024-05-02,7.41,7.48,7.3066,7.36,7.3028235964725,669060,0.0,1.0
2024-05-01,7.13,7.48,7.08,7.35,7.29290128180338,801913,0.0,1.0
2024-04-30,7.51,7.53,7.09,7.1,7.04484341507537,739306,0.0,1.0
2024-04-29,7.52,7.63,7.52,7.55,7.49134757518578,1143254,0.0,1.0
2024-04-26,7.45,7.5,7.33,7.46,7.4020467431637,1113969,0.0,1.0
2024-04-25,7.59,7.6,7.375,7.4,7.34251285514898,1088949,0.0,1.0
2024-04-24,7.54,7.675,7.54,7.59,7.53103683386226,718312,0.0,1.0
2024-04-23,7.56,7.66,7.51,7.59,7.53103683386226,597236,0.0,1.0
2024-04-22,7.49,7.61,7.49,7.54,7.48142526051666,640736,0.0,1.0
2024-04-19,7.39,7.575,7.39,7.49,7.43181368717106,683963,0.0,1.0
2024-04-18,7.52,7.55,7.345,7.42,7.36235748448722,837847,0.0,1.0
2024-04-17,7.53,7.63,7.469,7.49,7.43181368717106,611849,0.0,1.0
2024-04-16,7.48,7.54,7.41,7.49,7.43181368717106,690039,0.0,1.0
2024-04-15,7.76,7.82,7.57,7.57,7.51119220452402,623515,0.0,1.0
2024-04-12,7.94,8.11,7.675,7.69,7.63025998055347,460773,0.0,1.0
2024-04-11,7.76,7.85,7.7,7.81,7.74932775658291,611487,0.0,1.0
2024-04-10,8.09,8.09,7.63,7.74,7.67987155389907,621624,0.0,1.0
2024-04-09,8.36,8.415,8.24,8.28,8.21567654603156,709580,0.0,1.0
2024-04-08,8.48,8.505,8.35,8.36,8.29505506338452,289945,0.0,1.0
2024-04-05,8.34,8.425,8.305,8.4,8.334744322061,541245,0.0,1.0
2024-04-04,8.45,8.51,8.34,8.4,8.334744322061,414619,0.0,1.0
2024-04-03,8.29,8.42,8.27,8.36,8.29505506338452,1018525,0.0,1.0
2024-04-02,8.39,8.44,8.29,8.37,8.30497737805364,327936,0.0,1.0
2024-04-01,8.52,8.56,8.335,8.44,8.37443358073748,633033,0.0,1.0
2024-03-28,8.36,8.42,8.25,8.42,8.35458895139924,687319,0.0,1.0
2024-03-27,8.01,8.44,7.95,8.38,8.31489969272276,889018,0.0,1.0
2024-03-26,8.07,8.14,7.94,7.94,7.87831784728147,636644,0.0,1.0
2024-03-25,8.15,8.21,7.98,8.01,7.94777404996531,832656,0.0,1.0
2024-03-22,8.26,8.26,8.095,8.14,8.07676414066388,563765,0.0,1.0
