,DO_Open,DO_High,DO_Low,DO_Close,DO_Adj Close,DO_Volume,DO_Dividend Amount,DO_Split Coefficient
2024-09-04,13.99,13.99,13.99,13.99,13.99,0,0.0,1.0
2024-09-03,14.24,14.36,13.97,13.99,13.99,5888939,0.0,1.0
2024-08-30,14.23,14.36,14.19,14.34,14.34,1240416,0.0,1.0
2024-08-29,14.35,14.39,14.225,14.29,14.29,4030346,0.0,1.0
2024-08-28,14.16,14.28,14.1275,14.21,14.21,3087522,0.0,1.0
2024-08-27,14.43,14.49,14.3,14.34,14.34,911109,0.0,1.0
2024-08-26,14.62,14.69,14.425,14.45,14.45,650442,0.0,1.0
2024-08-23,14.04,14.39,14.04,14.36,14.36,2394295,0.0,1.0
2024-08-22,14.09,14.13,13.95,13.97,13.97,760538,0.0,1.0
2024-08-21,14.28,14.32,14.003,14.07,14.07,883722,0.0,1.0
2024-08-20,14.45,14.45,14.105,14.13,14.13,962950,0.0,1.0
2024-08-19,14.47,14.565,14.41,14.44,14.44,776075,0.0,1.0
2024-08-16,14.44,14.58,14.39,14.42,14.42,769088,0.0,1.0
2024-08-15,14.63,14.715,14.48,14.55,14.55,745181,0.0,1.0
2024-08-14,14.58,14.595,14.365,14.4,14.4,666141,0.0,1.0
2024-08-13,14.66,14.66,14.46,14.55,14.55,1127263,0.0,1.0
2024-08-12,14.72,14.81,14.62,14.66,14.66,649404,0.0,1.0
2024-08-09,14.8,14.85,14.595,14.63,14.63,850610,0.0,1.0
2024-08-08,14.78,14.96,14.71,14.85,14.85,1005499,0.0,1.0
2024-08-07,14.8,15.19,14.7,14.7,14.7,2501175,0.0,1.0
2024-08-06,14.65,14.855,14.53,14.75,14.75,3838835,0.0,1.0
2024-08-05,14.61,14.98,14.57,14.66,14.66,2839841,0.0,1.0
2024-08-02,15.54,15.65,15.06,15.16,15.16,2954569,0.0,1.0
2024-08-01,16.42,16.6,15.75,15.81,15.81,3091524,0.0,1.0
2024-07-31,16.43,16.61,16.29,16.42,16.42,1934687,0.0,1.0
2024-07-30,16.14,16.22,15.89,16.13,16.13,1381825,0.0,1.0
2024-07-29,16.46,16.56,16.1,16.2,16.2,2917647,0.0,1.0
