,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2024-10-04,451.82,455.11,446.94,454.48,454.48,261525,0.0,1.0
2024-10-03,444.73,447.92,441.06,447.89,447.89,336791,0.0,1.0
2024-10-02,443.86,451.82,442.37,445.36,445.36,307044,0.0,1.0
2024-10-01,449.07,450.385,436.47,448.4,448.4,336176,0.0,1.0
2024-09-30,443.37,450.04,440.95,449.75,449.75,275361,0.0,1.0
2024-09-27,445.91,450.7,443.75,444.59,444.59,203129,0.0,1.0
2024-09-26,441.4,445.29,440.02,444.31,444.31,155768,0.0,1.0
2024-09-25,439.49,441.415,435.615,438.13,438.13,176192,0.0,1.0
2024-09-24,442.0,442.0,437.08,438.5,438.5,264254,0.0,1.0
2024-09-23,439.74,444.5,437.01,442.08,442.08,280474,0.0,1.0
2024-09-20,438.57,439.86,435.075,436.98,436.98,1086988,0.0,1.0
2024-09-19,437.55,440.0,430.63,438.55,438.55,317164,0.0,1.0
2024-09-18,423.98,432.295,417.52,425.29,425.29,297700,0.0,1.0
2024-09-17,420.52,424.95,416.72,420.3,420.3,230709,0.0,1.0
2024-09-16,411.92,420.02,410.03,418.29,418.29,279606,0.0,1.0
2024-09-13,408.13,412.365,404.1,411.3,411.3,242930,0.0,1.0
2024-09-12,400.95,405.36,399.37,403.89,403.89,204131,0.0,1.0
2024-09-11,394.63,400.32,387.4538,399.85,399.85,261057,0.0,1.0
2024-09-10,397.47,401.67,394.98,396.84,396.84,232144,0.0,1.0
2024-09-09,404.61,406.57,395.01,395.08,395.08,491609,0.0,1.0
2024-09-06,403.7,409.92,398.58,402.11,402.11,308673,0.0,1.0
2024-09-05,402.34,403.93,396.29,402.28,402.28,223595,0.0,1.0
2024-09-04,403.07,405.01,399.2,402.34,402.34,263453,0.0,1.0
2024-09-03,421.95,421.95,401.02,403.4,403.4,344712,0.0,1.0
2024-08-30,417.84,425.16,415.42,423.8,423.8,387843,0.0,1.0
2024-08-29,417.82,419.98,412.17,413.51,413.51,244533,0.0,1.0
2024-08-28,416.49,419.76,413.41,416.45,416.45,250883,0.0,1.0
2024-08-27,417.2,421.611,413.98,416.41,416.41,362414,0.0,1.0
2024-08-26,424.68,426.54,419.0,419.25,419.25,219726,0.0,1.0
2024-08-23,414.34,422.78,413.54,422.76,422.76,269898,0.0,1.0
2024-08-22,413.06,413.32,408.5175,410.86,410.86,201205,0.0,1.0
2024-08-21,405.13,413.4,404.78,413.08,413.08,237712,0.0,1.0
2024-08-20,407.87,411.05,402.065,402.69,402.69,247986,1.0,1.0
2024-08-19,405.0,409.18,401.67,408.13,407.119001461518,267259,0.0,1.0
2024-08-16,406.18,407.65,402.115,403.47,402.470544972628,312166,0.0,1.0
2024-08-15,404.31,407.08,401.09,406.51,405.503014441775,397658,0.0,1.0
2024-08-14,396.74,404.09,393.83,396.48,395.497860239293,312161,0.0,1.0
2024-08-13,386.89,398.1,384.8601,395.54,394.560188758701,366947,0.0,1.0
2024-08-12,388.15,388.15,382.92,383.93,382.978948450544,222083,0.0,1.0
2024-08-09,386.28,390.58,382.61,388.15,387.188494884689,257469,0.0,1.0
2024-08-08,380.5,387.0,378.31,385.56,384.604910698804,338333,0.0,1.0
2024-08-07,387.73,394.185,376.14,376.5,375.567353662464,396711,0.0,1.0
2024-08-06,376.24,388.075,373.31,383.02,382.071202655503,720969,0.0,1.0
2024-08-05,376.5,382.1,372.89,376.98,376.046164631277,1065918,0.0,1.0
2024-08-02,396.76,397.97,389.35,397.27,396.28590329213,335044,0.0,1.0
2024-08-01,419.97,424.16,402.05,405.0,403.996754935718,560262,0.0,1.0
2024-07-31,421.91,426.67,415.18,418.58,417.543115261711,399410,0.0,1.0
2024-07-30,428.78,433.165,413.89,417.16,416.126632812307,336638,0.0,1.0
2024-07-29,426.78,427.98,422.1,426.15,425.094363249028,393627,0.0,1.0
2024-07-26,415.24,431.35,414.725,424.66,423.608054200005,509810,0.0,1.0
2024-07-25,409.0,422.0,397.72,410.67,409.652709504818,682814,0.0,1.0
2024-07-24,424.54,425.73,410.61,412.27,411.248746067527,573691,0.0,1.0
2024-07-23,424.11,430.31,424.11,429.48,428.416114345166,241994,0.0,1.0
2024-07-22,420.87,428.86,417.06,427.37,426.311341128093,388411,0.0,1.0
2024-07-19,422.84,423.06,416.74,417.0,415.967029156036,234984,0.0,1.0
2024-07-18,424.31,433.38,420.41,423.03,421.982091951745,456544,0.0,1.0
2024-07-17,436.65,441.38,425.89,425.89,424.835007307588,352972,0.0,1.0
2024-07-16,433.37,443.87,432.76,440.08,438.989856573113,391169,0.0,1.0
2024-07-15,437.75,440.0,430.3,430.91,429.842572023087,343209,0.0,1.0
2024-07-12,429.46,437.92,429.46,430.54,429.473488567961,311642,0.0,1.0
2024-07-11,423.22,431.7,421.49,426.05,424.994610963858,335378,0.0,1.0
2024-07-10,413.0,418.29,409.51,416.88,415.847326413832,270809,0.0,1.0
2024-07-09,409.7,414.45,406.4,407.6,406.59031435012,173139,0.0,1.0
2024-07-08,409.49,415.37,409.49,410.13,409.114047164904,207188,0.0,1.0
2024-07-05,408.85,409.92,403.475,406.95,405.94192449652,217498,0.0,1.0
2024-07-03,405.66,410.74,402.835,408.85,407.837217914737,258510,0.0,1.0
