,VTRS_Open,VTRS_High,VTRS_Low,VTRS_Close,VTRS_Adj Close,VTRS_Volume,VTRS_Dividend Amount,VTRS_Split Coefficient
2024-11-01,11.67,11.765,11.58,11.62,11.62,5348093,0.0,1.0
2024-10-31,11.88,11.9,11.59,11.6,11.6,8053334,0.0,1.0
2024-10-30,11.67,11.96,11.65,11.89,11.89,4764543,0.0,1.0
2024-10-29,11.69,11.78,11.63,11.74,11.74,4802772,0.0,1.0
2024-10-28,11.52,11.79,11.48,11.76,11.76,5020324,0.0,1.0
2024-10-25,11.56,11.685,11.43,11.44,11.44,3180388,0.0,1.0
2024-10-24,11.56,11.635,11.425,11.48,11.48,4068265,0.0,1.0
2024-10-23,11.63,11.715,11.49,11.55,11.55,3470463,0.0,1.0
2024-10-22,11.54,11.71,11.52,11.67,11.67,4077355,0.0,1.0
2024-10-21,11.76,11.81,11.57,11.57,11.57,3713524,0.0,1.0
2024-10-18,11.61,11.77,11.51,11.76,11.76,4684285,0.0,1.0
2024-10-17,11.82,11.825,11.66,11.71,11.71,4003830,0.0,1.0
2024-10-16,11.85,11.89,11.725,11.82,11.82,4354882,0.0,1.0
2024-10-15,11.39,11.93,11.36,11.84,11.84,6745519,0.0,1.0
2024-10-14,11.37,11.405,11.275,11.39,11.39,5050592,0.0,1.0
2024-10-11,11.37,11.45,11.315,11.38,11.38,4219439,0.0,1.0
2024-10-10,11.42,11.46,11.245,11.33,11.33,4838821,0.0,1.0
2024-10-09,11.36,11.465,11.29,11.41,11.41,4210225,0.0,1.0
2024-10-08,11.33,11.43,11.235,11.32,11.32,4411864,0.0,1.0
2024-10-07,11.6,11.645,11.33,11.33,11.33,4618300,0.0,1.0
2024-10-04,11.5,11.65,11.48,11.59,11.59,4015407,0.0,1.0
2024-10-03,11.39,11.45,11.28,11.43,11.43,7017084,0.0,1.0
2024-10-02,11.48,11.52,11.33,11.47,11.47,6955840,0.0,1.0
2024-10-01,11.62,11.66,11.41,11.49,11.49,6820824,0.0,1.0
2024-09-30,11.57,11.645,11.49,11.61,11.61,6335541,0.0,1.0
2024-09-27,11.64,11.68,11.495,11.55,11.55,6370686,0.0,1.0
2024-09-26,11.295,11.65,11.19,11.62,11.62,10515818,0.0,1.0
2024-09-25,11.49,11.55,11.21,11.27,11.27,19555058,0.0,1.0
2024-09-24,11.515,11.6,11.42,11.45,11.45,10061502,0.0,1.0
2024-09-23,11.44,11.65,11.42,11.47,11.47,11824614,0.0,1.0
2024-09-20,11.73,11.76,11.22,11.39,11.39,48176059,0.0,1.0
2024-09-19,12.0,12.12,11.835,11.9,11.9,7905899,0.0,1.0
2024-09-18,11.8,12.015,11.69,11.9,11.9,6424746,0.0,1.0
2024-09-17,11.78,11.83,11.67,11.82,11.82,7437684,0.0,1.0
2024-09-16,11.74,11.82,11.555,11.81,11.81,6201870,0.0,1.0
2024-09-13,11.77,11.93,11.62,11.66,11.66,4802877,0.0,1.0
2024-09-12,11.38,11.77,11.36,11.75,11.75,8430812,0.0,1.0
2024-09-11,11.1,11.41,10.99,11.34,11.34,9510895,0.0,1.0
2024-09-10,11.13,11.19,10.845,11.17,11.17,10988147,0.0,1.0
2024-09-09,11.28,11.475,11.1,11.13,11.13,9489198,0.0,1.0
2024-09-06,11.69,11.775,11.155,11.27,11.27,9593640,0.0,1.0
2024-09-05,11.84,11.9,11.64,11.67,11.67,5034232,0.0,1.0
2024-09-04,11.9,11.91,11.72,11.78,11.78,6147418,0.0,1.0
2024-09-03,11.89,11.99,11.84,11.89,11.89,5801882,0.0,1.0
2024-08-30,11.93,12.1,11.93,12.08,12.08,6717166,0.0,1.0
2024-08-29,11.91,11.955,11.78,11.89,11.89,4033826,0.0,1.0
2024-08-28,11.68,11.93,11.65,11.9,11.9,6583624,0.0,1.0
2024-08-27,11.73,11.76,11.615,11.69,11.69,4466437,0.0,1.0
2024-08-26,11.76,11.86,11.7,11.75,11.75,6090569,0.0,1.0
2024-08-23,11.6,11.78,11.57,11.76,11.76,6060175,0.12,1.0
2024-08-22,11.71,11.82,11.66,11.7,11.5818181818182,4631673,0.0,1.0
2024-08-21,11.68,11.76,11.56,11.72,11.6016161616162,8580321,0.0,1.0
2024-08-20,11.77,11.845,11.64,11.66,11.5422222222222,5449667,0.0,1.0
2024-08-19,11.73,11.86,11.65,11.83,11.7105050505051,4983876,0.0,1.0
2024-08-16,11.67,11.83,11.645,11.66,11.5422222222222,11491369,0.0,1.0
2024-08-15,11.44,11.7199,11.44,11.67,11.5521212121212,10020903,0.0,1.0
2024-08-14,11.48,11.49,11.125,11.4,11.2848484848485,11161043,0.0,1.0
2024-08-13,11.58,11.59,11.4,11.57,11.4531313131313,6681355,0.0,1.0
2024-08-12,11.77,11.77,11.46,11.57,11.4531313131313,6972386,0.0,1.0
2024-08-09,12.07,12.07,11.73,11.78,11.6610101010101,8300189,0.0,1.0
2024-08-08,11.88,12.77,11.88,12.1,11.9777777777778,17115847,0.0,1.0
2024-08-07,11.44,11.615,11.32,11.36,11.2452525252525,11623803,0.0,1.0
2024-08-06,11.47,11.68,11.34,11.35,11.2353535353535,7895084,0.0,1.0
2024-08-05,11.51,11.735,11.395,11.56,11.4432323232323,8168807,0.0,1.0
2024-08-02,11.92,12.04,11.66,11.87,11.750101010101,7562292,0.0,1.0
2024-08-01,12.07,12.18,11.9,11.96,11.8391919191919,10426194,0.0,1.0
2024-07-31,12.09,12.25,12.02,12.06,11.9381818181818,13649452,0.0,1.0
2024-07-30,11.99,12.16,11.9,12.13,12.0074747474747,7527748,0.0,1.0
2024-07-29,12.05,12.075,11.86,11.9,11.779797979798,6399562,0.0,1.0
2024-07-26,11.78,12.18,11.78,12.08,11.9579797979798,6020132,0.0,1.0
2024-07-25,11.73,11.95,11.7,11.76,11.6412121212121,4187267,0.0,1.0
2024-07-24,11.64,11.79,11.51,11.7,11.5818181818182,4306184,0.0,1.0
2024-07-23,11.67,11.67,11.435,11.5,11.3838383838384,5592801,0.0,1.0
2024-07-22,11.73,11.8,11.56,11.67,11.5521212121212,4711825,0.0,1.0
2024-07-19,11.85,11.87,11.65,11.84,11.720404040404,5500279,0.0,1.0
2024-07-18,11.86,12.16,11.74,11.77,11.6511111111111,6950787,0.0,1.0
2024-07-17,11.37,11.91,11.34,11.84,11.720404040404,11282481,0.0,1.0
2024-07-16,11.0,11.425,10.935,11.38,11.2650505050505,9488505,0.0,1.0
2024-07-15,11.23,11.235,10.9601,11.0,10.8888888888889,5438821,0.0,1.0
2024-07-12,11.24,11.425,11.205,11.24,11.1264646464646,6402229,0.0,1.0
2024-07-11,10.97,11.21,10.85,11.19,11.0769696969697,6133158,0.0,1.0
2024-07-10,10.77,10.98,10.74,10.89,10.78,7069886,0.0,1.0
2024-07-09,10.6,10.98,10.47,10.8,10.6909090909091,11515617,0.0,1.0
2024-07-08,10.365,10.64,10.34,10.61,10.5028282828283,11063647,0.0,1.0
2024-07-05,10.3,10.36,10.145,10.32,10.2157575757576,17697567,0.0,1.0
2024-07-03,10.46,10.51,10.34,10.38,10.2751515151515,10103025,0.0,1.0
2024-07-02,10.7,10.705,10.33,10.43,10.3246464646465,4934218,0.0,1.0
2024-07-01,10.66,10.785,10.54,10.59,10.4830303030303,7364929,0.0,1.0
2024-06-28,10.54,10.73,10.5,10.63,10.5226262626263,12090489,0.0,1.0
2024-06-27,10.42,10.59,10.32,10.48,10.3741414141414,7771635,0.0,1.0
2024-06-26,10.3,10.46,10.165,10.43,10.3246464646465,7615305,0.0,1.0
2024-06-25,10.45,10.465,10.23,10.31,10.2058585858586,6232840,0.0,1.0
2024-06-24,10.46,10.68,10.34,10.47,10.3642424242424,11721831,0.0,1.0
2024-06-21,10.23,10.5,10.17,10.47,10.3642424242424,29958573,0.0,1.0
2024-06-20,10.03,10.36,9.99,10.26,10.1563636363636,10181899,0.0,1.0
2024-06-18,10.1,10.25,9.925,10.05,9.94848484848485,6445450,0.0,1.0
2024-06-17,10.17,10.18,9.97,10.11,10.0078787878788,6717528,0.0,1.0
2024-06-14,10.35,10.37,10.09,10.17,10.0672727272727,11379725,0.0,1.0
2024-06-13,10.49,10.56,10.365,10.39,10.2850505050505,7875178,0.0,1.0
2024-06-12,10.73,10.94,10.52,10.63,10.5226262626263,10430214,0.0,1.0
2024-06-11,10.46,10.74,10.36,10.64,10.5325252525253,11590683,0.0,1.0
2024-06-10,10.41,10.54,10.21,10.51,10.4038383838384,7245178,0.0,1.0
2024-06-07,10.42,10.6,10.34,10.47,10.3642424242424,5557381,0.0,1.0
2024-06-06,10.44,10.51,10.28,10.42,10.3147474747475,6915569,0.0,1.0
2024-06-05,10.52,10.545,10.4,10.49,10.3840404040404,6054398,0.0,1.0
2024-06-04,10.56,10.66,10.49,10.53,10.4236363636364,6537023,0.0,1.0
2024-06-03,10.69,10.845,10.55,10.58,10.4731313131313,7438098,0.0,1.0
2024-05-31,10.52,10.64,10.42,10.6,10.4929292929293,8862334,0.0,1.0
2024-05-30,10.31,10.5,10.295,10.48,10.3741414141414,5823176,0.0,1.0
2024-05-29,10.28,10.37,10.24,10.31,10.2058585858586,5739908,0.0,1.0
2024-05-28,10.41,10.535,10.335,10.39,10.2850505050505,6165865,0.0,1.0
2024-05-24,10.54,10.63,10.39,10.41,10.3048484848485,4900638,0.0,1.0
2024-05-23,10.79,10.79,10.395,10.53,10.4236363636364,7970187,0.12,1.0
2024-05-22,10.91,11.04,10.86,10.875,10.6438540332907,6290152,0.0,1.0
2024-05-21,11.04,11.08,10.885,10.96,10.7270473751601,6631386,0.0,1.0
2024-05-20,11.0,11.21,10.975,11.07,10.834709346991,13020697,0.0,1.0
2024-05-17,11.02,11.05,10.89,10.98,10.7466222791293,14009982,0.0,1.0
2024-05-16,11.0,11.24,10.96,11.02,10.7857720870679,9719075,0.0,1.0
2024-05-15,11.2,11.295,10.97,11.07,10.834709346991,8137429,0.0,1.0
2024-05-14,11.41,11.48,11.06,11.14,10.9032215108835,9266424,0.0,1.0
2024-05-13,11.21,11.39,11.17,11.36,11.1185454545455,9149400,0.0,1.0
2024-05-10,11.19,11.49,11.105,11.16,10.9227964148528,9576034,0.0,1.0
2024-05-09,11.43,11.69,11.09,11.22,10.9815211267606,15229842,0.0,1.0
2024-05-08,11.75,12.04,11.7,11.81,11.558980793854,10577966,0.0,1.0
2024-05-07,11.83,11.91,11.71,11.72,11.4708937259923,6075206,0.0,1.0
2024-05-06,11.81,11.87,11.7,11.82,11.5687682458387,6028846,0.0,1.0
2024-05-03,11.67,11.865,11.63,11.78,11.5296184379001,5088581,0.0,1.0
2024-05-02,11.69,11.73,11.51,11.6,11.3534443021767,7905787,0.0,1.0
2024-05-01,11.57,11.8,11.44,11.63,11.3828066581306,8672646,0.0,1.0
2024-04-30,11.74,11.75,11.57,11.57,11.3240819462228,20387113,0.0,1.0
2024-04-29,11.51,11.79,11.489,11.78,11.5296184379001,5843723,0.0,1.0
2024-04-26,11.43,11.65,11.4,11.57,11.3240819462228,5166294,0.0,1.0
2024-04-25,11.55,11.65,11.36,11.47,11.2262074263764,6540893,0.0,1.0
2024-04-24,11.34,11.58,11.25,11.55,11.3045070422535,7593923,0.0,1.0
2024-04-23,11.25,11.4,11.21,11.36,11.1185454545455,4675294,0.0,1.0
2024-04-22,11.34,11.35,11.21,11.25,11.0108834827145,5099330,0.0,1.0
2024-04-19,11.15,11.31,11.1,11.25,11.0108834827145,4679890,0.0,1.0
2024-04-18,11.12,11.25,11.07,11.12,10.8836466069142,3464188,0.0,1.0
2024-04-17,11.19,11.25,11.09,11.1,10.8640717029449,6068893,0.0,1.0
2024-04-16,11.26,11.26,11.05,11.12,10.8836466069142,6763831,0.0,1.0
2024-04-15,11.43,11.64,11.26,11.32,11.0793956466069,4398649,0.0,1.0
2024-04-12,11.55,11.57,11.195,11.33,11.0891830985916,8160400,0.0,1.0
2024-04-11,11.69,11.735,11.525,11.57,11.3240819462228,4482759,0.0,1.0
2024-04-10,11.65,11.77,11.625,11.71,11.4611062740077,7083819,0.0,1.0
2024-04-09,11.73,11.84,11.7,11.82,11.5687682458387,5625732,0.0,1.0
2024-04-08,11.77,11.9,11.68,11.75,11.5002560819462,8279002,0.0,1.0
2024-04-05,11.72,11.83,11.6345,11.8,11.5491933418694,5793041,0.0,1.0
2024-04-04,12.16,12.16,11.7225,11.76,11.5100435339309,5988112,0.0,1.0
2024-04-03,11.89,12.22,11.89,12.02,11.7645172855314,9150573,0.0,1.0
2024-04-02,11.86,12.0,11.8,11.94,11.6862176696543,6818867,0.0,1.0
2024-04-01,11.97,11.97,11.78,11.94,11.6862176696543,5846559,0.0,1.0
2024-03-28,11.81,12.02,11.775,11.94,11.6862176696543,11960078,0.0,1.0
2024-03-27,11.69,11.8575,11.63,11.83,11.5785556978233,9023190,0.0,1.0
2024-03-26,11.88,11.945,11.58,11.6,11.3534443021767,8223459,0.0,1.0
2024-03-25,11.84,12.0,11.81,11.83,11.5785556978233,4737261,0.0,1.0
2024-03-22,12.04,12.14,11.82,11.84,11.5883431498079,4332218,0.0,1.0
2024-03-21,11.94,12.06,11.8756,12.01,11.7547298335467,4839789,0.0,1.0
2024-03-20,11.8,11.92,11.71,11.88,11.6274929577465,5104786,0.0,1.0
2024-03-19,11.73,11.91,11.7,11.87,11.6177055057618,9294976,0.0,1.0
2024-03-18,11.87,11.94,11.715,11.76,11.5100435339309,8544839,0.0,1.0
2024-03-15,11.72,11.99,11.72,11.94,11.6862176696543,16558242,0.0,1.0
2024-03-14,11.99,11.99,11.67,11.82,11.5687682458387,10449219,0.0,1.0
2024-03-13,12.06,12.2,11.955,12.05,11.7938796414853,11379183,0.0,1.0
2024-03-12,11.96,12.1,11.88,12.06,11.8036670934699,7652967,0.0,1.0
2024-03-11,12.16,12.25,11.84,11.97,11.7155800256082,8095085,0.0,1.0
2024-03-08,12.27,12.335,12.15,12.26,11.9994161331626,5240038,0.12,1.0
2024-03-07,12.17,12.39,12.167,12.33,11.9509532247088,7816896,0.0,1.0
2024-03-06,12.29,12.33,11.95,12.2,11.8249496627289,12226133,0.0,1.0
2024-03-05,12.36,12.41,12.21,12.28,11.902490316255,8755976,0.0,1.0
2024-03-04,12.59,12.6,12.23,12.36,11.9800309697811,11190189,0.0,1.0
2024-03-01,12.37,12.61,12.305,12.59,12.2029603486686,11839610,0.0,1.0
2024-02-29,12.36,12.41,11.96,12.37,11.9897235514719,21664070,0.0,1.0
2024-02-28,13.21,13.55,12.24,12.29,11.9121828979458,26685568,0.0,1.0
2024-02-27,13.39,13.46,13.14,13.23,12.8232855768773,18161819,0.0,1.0
2024-02-26,13.432,13.5,13.33,13.43,13.0171372106926,11668003,0.0,1.0
2024-02-23,13.36,13.6175,13.345,13.53,13.1140630276002,13338184,0.0,1.0
2024-02-22,13.33,13.48,13.26,13.36,12.9492891388572,10900090,0.0,1.0
2024-02-21,13.22,13.32,13.11,13.26,12.8523633219496,9004895,0.0,1.0
2024-02-20,13.0,13.42,12.97,13.24,12.8329781585681,14424630,0.0,1.0
