,EXTN_Open,EXTN_High,EXTN_Low,EXTN_Close,EXTN_Adj Close,EXTN_Volume,EXTN_Dividend Amount,EXTN_Split Coefficient
2022-09-22,4.73,4.73,4.43,4.53,4.53,57658,0.0,1.0
2022-09-21,4.65,4.7,4.55,4.63,4.63,70685,0.0,1.0
2022-09-20,4.69,4.69,4.455,4.55,4.55,37016,0.0,1.0
2022-09-19,4.6,4.69,4.5378,4.68,4.68,28367,0.0,1.0
2022-09-16,4.7,4.75,4.53,4.7,4.7,233250,0.0,1.0
2022-09-15,4.75,4.8,4.7,4.77,4.77,122441,0.0,1.0
2022-09-14,4.79,4.8481,4.76,4.78,4.78,56890,0.0,1.0
2022-09-13,5.0,5.0,4.66,4.7,4.7,97089,0.0,1.0
2022-09-12,4.96,5.11,4.93,5.02,5.02,169181,0.0,1.0
2022-09-09,4.94,5.025,4.86,5.01,5.01,152900,0.0,1.0
2022-09-08,4.7,4.84,4.623,4.83,4.83,87080,0.0,1.0
2022-09-07,4.69,4.73,4.5,4.72,4.72,87343,0.0,1.0
2022-09-06,5.0,5.0,4.7,4.75,4.75,54467,0.0,1.0
2022-09-02,4.94,4.96,4.83,4.96,4.96,66016,0.0,1.0
2022-09-01,4.81,4.83,4.72,4.83,4.83,80824,0.0,1.0
2022-08-31,4.86,4.95,4.76,4.91,4.91,201633,0.0,1.0
2022-08-30,5.05,5.05,4.8001,4.94,4.94,34839,0.0,1.0
2022-08-29,4.96,5.11,4.84,5.06,5.06,84157,0.0,1.0
2022-08-26,5.11,5.11,4.8,5.0,5.0,118793,0.0,1.0
2022-08-25,5.13,5.13,5.04,5.1,5.1,62023,0.0,1.0
2022-08-24,4.85,5.12,4.84,5.09,5.09,325259,0.0,1.0
2022-08-23,4.73,4.96,4.65,4.87,4.87,163390,0.0,1.0
2022-08-22,4.53,4.64,4.41,4.64,4.64,49312,0.0,1.0
2022-08-19,4.63,4.63,4.48,4.6,4.6,83384,0.0,1.0
2022-08-18,4.6,4.69,4.56,4.69,4.69,49721,0.0,1.0
