,BMY_Open,BMY_High,BMY_Low,BMY_Close,BMY_Adj Close,BMY_Volume,BMY_Dividend Amount,BMY_Split Coefficient
2024-10-04,53.4,54.01,53.2965,53.96,53.96,12831885,0.6,1.0
2024-10-03,53.85,54.29,53.4057,54.2,53.6039589442815,15398442,0.0,1.0
2024-10-02,52.83,54.54,52.41,53.76,53.1687976539589,22198297,0.0,1.0
2024-10-01,51.95,52.97,51.61,52.9,52.3182551319648,17436225,0.0,1.0
2024-09-30,51.51,51.94,51.035,51.74,51.1710117302053,14122504,0.0,1.0
2024-09-27,51.54,52.16,50.71,50.91,50.3501392961877,23035274,0.0,1.0
2024-09-26,49.82,50.55,49.715,50.12,49.5688269794721,8622907,0.0,1.0
2024-09-25,51.25,51.37,49.11,49.95,49.4006964809384,15321859,0.0,1.0
2024-09-24,50.01,51.09,49.81,50.94,50.3798093841642,16463225,0.0,1.0
2024-09-23,49.56,50.23,49.482249,50.01,49.4600366568915,12226477,0.0,1.0
2024-09-20,49.29,49.53,49.0,49.41,48.8666348973607,27106503,0.0,1.0
2024-09-19,49.89,50.04,48.945,49.02,48.4809237536657,8841430,0.0,1.0
2024-09-18,49.41,50.18,48.78,49.74,49.1930058651026,7771473,0.0,1.0
2024-09-17,50.09,50.412,48.85,49.49,48.9457551319648,7549152,0.0,1.0
2024-09-16,49.5,50.25,49.255,49.99,49.4402565982405,11823372,0.0,1.0
2024-09-13,48.25,49.15,48.2,49.13,48.5897140762463,9412902,0.0,1.0
2024-09-12,48.38,48.57,47.7635,48.24,47.7095014662757,5575934,0.0,1.0
2024-09-11,49.11,49.185,48.25,48.59,48.0556524926686,8425391,0.0,1.0
2024-09-10,48.5,49.315,47.97,49.28,48.738064516129,8624711,0.0,1.0
2024-09-09,48.72,49.1251,47.55,48.5,47.966642228739,9433320,0.0,1.0
2024-09-06,49.79,50.03,48.53,48.7,48.1644428152493,11146390,0.0,1.0
2024-09-05,50.08,50.24,49.232,49.8,49.2523460410557,9947952,0.0,1.0
2024-09-04,50.72,50.75,49.545,49.96,49.4105865102639,6978852,0.0,1.0
2024-09-03,49.71,50.74,49.6539,50.52,49.9644281524927,10942469,0.0,1.0
2024-08-30,49.72,50.24,49.68,49.95,49.4006964809384,9594794,0.0,1.0
2024-08-29,49.27,49.765,48.76,49.72,49.1732258064516,7536041,0.0,1.0
2024-08-28,48.115,49.92,48.03,49.06,48.5204838709677,8399673,0.0,1.0
2024-08-27,48.36,48.79,47.81,48.12,47.5908211143695,6918500,0.0,1.0
2024-08-26,48.17,48.485,47.98,48.24,47.7095014662757,4949590,0.0,1.0
2024-08-23,47.67,48.24,47.38,48.11,47.580931085044,8328407,0.0,1.0
2024-08-22,48.57,48.6118,46.885,47.62,47.0963196480938,9946851,0.0,1.0
2024-08-21,48.78,49.17,48.16,48.44,47.9073020527859,7780459,0.0,1.0
2024-08-20,49.27,49.61,48.93,48.98,48.4413636363636,8780289,0.0,1.0
2024-08-19,49.38,49.99,49.195,49.3,48.7578445747801,9067438,0.0,1.0
2024-08-16,49.11,50.05,49.01,49.36,48.8171847507331,14161770,0.0,1.0
2024-08-15,49.3,49.53,48.47,49.11,48.5699340175953,13140572,0.0,1.0
2024-08-14,49.06,49.285,48.11,48.41,47.8776319648094,10667230,0.0,1.0
2024-08-13,47.48,49.1585,47.48,49.06,48.5204838709677,19858177,0.0,1.0
2024-08-12,46.77,47.465,46.48,47.06,46.5424780058651,11942004,0.0,1.0
2024-08-09,46.84,47.68,46.5,46.72,46.2062170087977,14083504,0.0,1.0
2024-08-08,46.57,47.15,46.22,46.85,46.3347873900293,15216933,0.0,1.0
2024-08-07,47.43,48.49,46.4,46.5,45.9886363636364,16891933,0.0,1.0
2024-08-06,47.89,48.07,47.115,47.31,46.7897287390029,15663026,0.0,1.0
2024-08-05,47.88,48.7399,47.21,47.59,47.0666495601173,17894963,0.0,1.0
2024-08-02,49.12,49.54,48.31,48.77,48.2336730205279,15601503,0.0,1.0
2024-08-01,47.8,48.506,47.22,48.17,47.6402712609971,12064440,0.0,1.0
2024-07-31,48.75,49.11,47.365,47.56,47.0369794721408,17727568,0.0,1.0
2024-07-30,49.06,49.31,47.85,49.05,48.5105938416422,19296533,0.0,1.0
2024-07-29,49.92,51.19,48.97,48.98,48.4413636363636,22280185,0.0,1.0
2024-07-26,48.27,50.61,47.73,50.45,49.8951979472141,36636434,0.0,1.0
2024-07-25,44.79,45.97,44.49,45.27,44.7721627565982,22050111,0.0,1.0
2024-07-24,43.25,44.78,43.25,44.66,44.1688709677419,20392818,0.0,1.0
2024-07-23,42.44,43.075,41.9,42.98,42.5073460410557,17688635,0.0,1.0
2024-07-22,42.43,42.98,42.37,42.67,42.2007551319648,10115504,0.0,1.0
2024-07-19,42.63,42.825,41.605,42.64,42.1710850439883,12839934,0.0,1.0
2024-07-18,42.44,44.235,42.37,42.39,41.9238343108504,19434512,0.0,1.0
